JMP start			;jump to start label
numtoconvert: DB 75		;numtoconvert label = int 75
	
start:				;start label
	MOV A, [numtoconvert]	;Move the number to A
	MOV D, 239		;Move the D to pointer 239
	JMP loop			;jump to loop label
loop:				loop label
	MOV C, A			;Move the A val to C
	DIV 2			;Divide the Val by 2
	MOV B, A			;Move the A val to B
	ADD A, A			;Addition A=A+A
	SUB C, A			;Subtract C=C-A
	JMP print		;Jump to print label
	
print:				;print label
	ADD C, 48		;Addition C=C+48
	MOV [D], C		;Move C to Output
	DEC D			;Decrement D bye 1
	CMP D, 231		;Compare D with 231
	MOV A, B			;Move B val to A
	JNZ loop			;Jump if no zero to loop
	JMP exit			;Jump to exit
	
exit:				;exit label
	HLT			;Stop the process
